term,explanation
ACID,"An acronym for Atomicity, Consistency, Isolation, Durability. A set of properties of database transactions intended to guarantee data validity despite errors, power failures, and other mishaps."
Algorithm,"A process or set of rules to be followed in calculations or other problem-solving operations, especially by a computer."
API,"Application Programming Interface. A set of rules and tools that allows different software applications to communicate with each other."
BIOS/UEFI,"Basic Input/Output System or Unified Extensible Firmware Interface. Firmware used to perform hardware initialization during the booting process and to provide runtime services for operating systems."
Blob Storage,"Binary Large Object Storage. A type of cloud storage for unstructured data like images, videos, audio files, and documents."
CDN,"Content Delivery Network. A geographically distributed network of proxy servers that cache content close to users, allowing for faster delivery of internet content."
CI/CD,"Continuous Integration and Continuous Delivery/Deployment. A practice of frequently and automatically testing and releasing code changes to ensure a reliable software delivery process."
Cloud Computing,"The delivery of computing services—including servers, storage, databases, networking, software, analytics, and intelligence—over the Internet ('the cloud') to offer faster innovation and flexible resources."
CPU,"Central Processing Unit. The primary component of a computer that acts as its 'brain', performing most of the processing and calculations."
CSS,"Cascading Style Sheets. A style sheet language used for describing the presentation of a document written in a markup language like HTML."
Data Structure,"A particular way of organizing and storing data in a computer so that it can be accessed and modified efficiently."
DDoS,"Distributed Denial of Service. A malicious attempt to disrupt normal traffic of a targeted server, service or network by overwhelming the target or its surrounding infrastructure with a flood of Internet traffic."
Deep Learning,"A subfield of machine learning based on artificial neural networks with many layers (deep neural networks)."
DNS,"Domain Name System. The internet's phonebook. It translates human-readable domain names (like www.google.com) into machine-readable IP addresses."
Docker,"A platform that uses OS-level virtualization to deliver software in packages called containers. Containers bundle an application's code with all the files and libraries it needs to run."
DOM,"Document Object Model. A programming interface for web documents. It represents the page so that programs can change the document structure, style, and content."
Encryption,"The process of converting information or data into a code, especially to prevent unauthorized access."
Firewall,"A network security system that monitors and controls incoming and outgoing network traffic based on predetermined security rules."
FTP,"File Transfer Protocol. A standard network protocol used for the transfer of computer files between a client and server on a computer network."
Functional Programming,"A programming paradigm where programs are constructed by applying and composing functions, treating computation as the evaluation of mathematical functions and avoiding changing-state and mutable data."
Git,"A distributed version control system for tracking changes in source code during software development. It allows multiple developers to work together on a project."
GPU,"Graphics Processing Unit. A specialized electronic circuit designed to rapidly render images. They are also crucial for training AI models due to their parallel processing capabilities."
GraphQL,"A query language for APIs and a runtime for fulfilling those queries with your existing data. It gives clients the power to ask for exactly what they need and nothing more."
Hadoop,"An open-source framework that allows for the distributed processing of large data sets across clusters of computers using simple programming models."
HTML,"HyperText Markup Language. The standard markup language for documents designed to be displayed in a web browser."
HTTP,"Hypertext Transfer Protocol. The foundation of data communication for the World Wide Web. It defines how messages are formatted and transmitted."
IaaS,"Infrastructure as a Service. A cloud computing service where a vendor provides users access to computing resources such as servers, storage, and networking."
IAM,"Identity and Access Management. A framework of policies and technologies for ensuring that the right users have the appropriate access to technology resources."
IP Address,"Internet Protocol Address. A unique numerical label assigned to each device connected to a computer network that uses the Internet Protocol for communication."
JavaScript,"A high-level, often just-in-time compiled language that conforms to the ECMAScript specification. It is one of the core technologies of the World Wide Web, alongside HTML and CSS."
JSON,"JavaScript Object Notation. A lightweight data-interchange format that is easy for humans to read and write and easy for machines to parse and generate."
JWT,"JSON Web Token. A compact, URL-safe means of representing claims to be transferred between two parties. Often used for authorization in web applications."
Kubernetes,"An open-source container orchestration system for automating the deployment, scaling, and management of containerized applications."
LLM,"Large Language Model. A type of artificial intelligence model trained on vast amounts of text data to understand, generate, and respond to human language."
Load Balancer,"A device or software that distributes network or application traffic across multiple servers to ensure no single server gets overwhelmed."
Malware,"Malicious Software. Any software intentionally designed to cause disruption to a computer, server, client, or computer network, leak private information, or gain unauthorized access."
Microservices,"An architectural style that structures an application as a collection of small, independent services. Each service is self-contained and can be deployed and scaled independently."
Monolith,"A single-tiered software application in which different components are combined into a single program from a single platform."
Neural Network,"A series of algorithms that endeavors to recognize underlying relationships in a set of data through a process that mimics the way the human brain operates."
NLP,"Natural Language Processing. A field of AI that gives machines the ability to read, understand and derive meaning from human languages."
NoSQL,"A type of database that provides a mechanism for storing and retrieving data that is modeled in means other than the tabular relations used in relational databases."
OAuth,"Open Authorization. An open standard for access delegation, commonly used as a way for Internet users to grant websites or applications access to their information on other websites but without giving them the passwords."
OOP,"Object-Oriented Programming. A programming paradigm based on the concept of 'objects', which can contain data and code: data in the form of fields (often known as attributes or properties), and code, in the form of procedures (often known as methods)."
PaaS,"Platform as a Service. A cloud computing model where a third-party provider delivers hardware and software tools to users over the internet. PaaS provides a platform for developers to build, run, and manage applications without the complexity of building and maintaining the infrastructure."
Phishing,"A cyberattack that uses disguised email as a weapon. The goal is to trick the email recipient into believing that the message is something they want or need."
RAG,"Retrieval-Augmented Generation. An AI framework that retrieves factual information from an external knowledge base to ground a large language model's answers, reducing hallucinations."
RAM,"Random Access Memory. A form of volatile computer memory that stores working data and machine code. It is the computer's 'short-term memory'."
React,"A free and open-source front-end JavaScript library for building user interfaces based on UI components."
REST,"Representational State Transfer. An architectural style for providing standards between computer systems on the web, making it easier for systems to communicate with each other."
SaaS,"Software as a Service. A software licensing and delivery model in which software is licensed on a subscription basis and is centrally hosted."
SDK,"Software Development Kit. A collection of software development tools in one installable package. They facilitate the creation of applications for a specific platform."
Serverless Computing,"A cloud computing model where the cloud provider runs the server and dynamically manages the allocation of machine resources."
SMTP,"Simple Mail Transfer Protocol. A communication protocol for electronic mail transmission."
Spark,"An open-source, distributed, general-purpose cluster-computing framework. It provides an interface for programming entire clusters with implicit data parallelism and fault tolerance."
SQL,"Structured Query Language. A standard programming language for storing, manipulating, and retrieving data in relational databases."
SSD,"Solid State Drive. A storage device containing non-volatile flash memory, used in place of a hard disk drive."
SSH,"Secure Shell. A cryptographic network protocol for operating network services securely over an unsecured network."
SSL/TLS,"Secure Sockets Layer / Transport Layer Security. Cryptographic protocols designed to provide communications security over a computer network."
Two-Factor Authentication (2FA),"A security process where users provide two different authentication factors to verify themselves. This adds an extra layer of security."
VM,"Virtual Machine. An emulation of a computer system. Virtual machines are based on computer architectures and provide functionality of a physical computer."
VPC,"Virtual Private Cloud. A secure, isolated private cloud hosted within a public cloud. It provides a virtualized network for an organization's cloud resources."
VPN,"Virtual Private Network. Extends a private network across a public network, and enables users to send and receive data as if their computing devices were directly connected to the private network."
WebSocket,"A computer communications protocol, providing full-duplex communication channels over a single TCP connection. Used for real-time applications like live chat or online gaming."
XML,"eXtensible Markup Language. A markup language and file format for storing, transmitting, and reconstructing arbitrary data. It defines a set of rules for encoding documents in a format that is both human-readable and machine-readable."
YAML,"YAML Ain't Markup Language. A human-readable data-serialization language. It is commonly used for configuration files and in applications where data is being stored or transmitted."